3PAV rank,name,shot score,3P%,3PAV,number shots
1,Duncan Robinson,42.9%,43.7%,0.262,1340
2,Joe Harris,42.7%,44.8%,0.205,1818
3,Seth Curry,41.5%,44.9%,0.182,1194
4,Bryn Forbes,41.6%,42.9%,0.18,1360
5,Michael Porter Jr.,40.9%,44.9%,0.169,566
6,Luke Kennard,41.2%,43.0%,0.164,814
7,Jayson Tatum,39.8%,40.3%,0.152,1538
8,Anfernee Simons,39.7%,40.6%,0.143,525
9,Stephen Curry,39.0%,43.5%,0.138,4939
10,Kyle Korver,40.4%,44.8%,0.137,2586
11,Davis Bertans,39.1%,39.6%,0.137,1593
12,Fred VanVleet,39.6%,40.9%,0.136,1490
13,Zach LaVine,38.5%,40.0%,0.134,1931
14,CJ McCollum,39.3%,40.9%,0.13,2919
15,Kyrie Irving,39.0%,39.9%,0.129,2735
16,Chris Paul,38.2%,39.0%,0.127,2275
17,Devonte' Graham,37.8%,38.4%,0.126,1103
18,Kendrick Nunn,39.5%,38.7%,0.125,716
19,Bogdan Bogdanovic,38.9%,40.2%,0.122,1409
20,Buddy Hield,39.4%,42.3%,0.118,2564
21,Gary Trent Jr.,38.9%,40.4%,0.115,676
22,Sterling Brown,40.5%,38.7%,0.115,592
23,Darius Garland,38.8%,40.0%,0.114,530
24,Kevin Huerter,39.0%,39.3%,0.113,1024
25,Troy Daniels,38.4%,41.1%,0.112,1302
26,Kevin Durant,37.9%,40.1%,0.111,2429
27,Malcolm Brogdon,39.5%,41.0%,0.11,1211
28,Joe Ingles,39.6%,42.4%,0.105,2303
29,Khris Middleton,39.1%,40.8%,0.104,2513
30,Tyler Herro,38.2%,39.6%,0.104,672
31,Otto Porter Jr.,39.9%,41.9%,0.103,1364
32,Damian Lillard,36.6%,38.7%,0.102,4624
33,Klay Thompson,38.8%,43.1%,0.098,3674
34,Luke Babbitt,39.8%,43.1%,0.098,601
35,Collin Sexton,38.4%,39.1%,0.098,770
36,Karl-Anthony Towns,39.1%,40.0%,0.094,1502
37,Monte Morris,39.5%,38.7%,0.09,564
38,Terry Rozier,38.3%,39.0%,0.09,1914
39,JJ Redick,38.7%,42.8%,0.089,3018
40,Georges Niang,39.8%,42.0%,0.088,676
41,Darren Collison,39.1%,42.7%,0.087,986
42,Bojan Bogdanovic,38.7%,40.3%,0.086,2554
43,Jamal Murray,38.0%,38.7%,0.085,1754
44,Tyreke Evans,37.4%,37.6%,0.084,892
45,Grayson Allen,38.8%,39.5%,0.084,529
46,Malik Beasley,38.5%,39.9%,0.083,1095
47,D.J. Augustin,37.7%,40.9%,0.082,1749
48,Cameron Johnson,38.9%,37.6%,0.08,596
49,Paul George,37.8%,40.2%,0.08,3531
50,Donovan Mitchell,36.6%,38.3%,0.078,2029
51,Ryan Anderson,37.8%,37.4%,0.078,1633
52,E'Twaun Moore,39.3%,40.5%,0.078,1102
53,Norman Powell,38.3%,39.3%,0.077,1360
54,JR Smith,37.6%,39.9%,0.077,2235
55,Furkan Korkmaz,38.1%,39.0%,0.076,765
56,Coby White,38.1%,37.6%,0.076,763
57,Doug McDermott,38.4%,41.4%,0.075,1420
58,Devin Booker,36.5%,36.4%,0.075,1944
59,Shai Gilgeous-Alexander,38.1%,38.5%,0.075,566
60,Nemanja Bjelica,38.1%,39.5%,0.074,1087
61,Jaylen Brown,38.0%,38.9%,0.072,1585
62,Svi Mykhailiuk,37.5%,37.3%,0.071,659
63,Mikal Bridges,39.2%,39.1%,0.07,813
64,Cameron Payne,37.9%,37.6%,0.069,526
65,Danny Green,38.6%,40.7%,0.068,2978
66,Kemba Walker,36.8%,38.5%,0.064,3427
67,Marcus Morris Sr.,38.2%,39.4%,0.063,2374
68,Danilo Gallinari,36.9%,40.3%,0.063,1903
69,Wesley Matthews,38.0%,38.7%,0.062,2950
70,Reggie Jackson,36.8%,38.3%,0.059,1907
71,Yogi Ferrell,38.0%,37.2%,0.059,701
72,Mike Conley,37.2%,40.1%,0.058,2127
73,Trae Young,35.0%,35.7%,0.056,1317
74,Reggie Bullock,37.9%,39.8%,0.052,1362
75,Malik Monk,36.6%,35.4%,0.052,899
76,James Harden,35.1%,36.4%,0.049,5077
77,Josh Hart,37.6%,36.5%,0.048,954
78,Patty Mills,37.3%,39.4%,0.046,2650
79,Carmelo Anthony,37.2%,39.1%,0.045,2058
80,Aaron Holiday,37.0%,38.3%,0.044,525
81,Jose Calderon,36.9%,42.4%,0.044,889
82,Tim Hardaway Jr.,36.4%,37.1%,0.043,2880
83,Nikola Mirotic,36.6%,36.9%,0.043,1669
84,Wayne Ellington,36.5%,39.1%,0.042,2098
85,Damion Lee,37.6%,37.7%,0.042,523
86,Royce O'Neale,38.7%,40.7%,0.041,847
87,D'Angelo Russell,35.7%,37.0%,0.04,2093
88,Kristaps Porzingis,36.2%,38.1%,0.04,1325
89,LeBron James,35.0%,36.3%,0.039,2821
90,Bobby Portis,38.0%,38.9%,0.038,871
91,Alec Burks,36.8%,38.6%,0.038,1110
92,Eric Gordon,36.4%,37.9%,0.038,3319
93,Kevin Love,37.4%,38.7%,0.036,2761
94,Langston Galloway,37.1%,38.5%,0.036,1565
95,Danuel House Jr.,37.5%,37.3%,0.035,770
96,Jodie Meeks,37.2%,38.9%,0.035,853
97,Lauri Markkanen,36.8%,37.3%,0.035,1296
98,Evan Fournier,36.9%,39.4%,0.035,2455
99,Justin Holiday,37.5%,37.7%,0.034,2014
100,Meyers Leonard,37.9%,40.9%,0.034,785
101,JaMychal Green,37.5%,39.5%,0.032,955
102,Kyle Lowry,35.5%,38.6%,0.032,3514
103,Lonzo Ball,36.7%,36.6%,0.032,1298
104,Dario Saric,37.3%,37.3%,0.031,1398
105,Deron Williams,36.6%,37.2%,0.031,914
106,P.J. Washington,37.5%,38.6%,0.031,513
107,Terrence Ross,36.0%,37.8%,0.031,2658
108,Brandon Ingram,36.7%,37.9%,0.03,1044
109,Jrue Holiday,37.0%,35.9%,0.029,1926
110,CJ Miles,36.1%,37.2%,0.029,1895
111,Maxi Kleber,37.9%,37.8%,0.029,895
112,Miles Bridges,37.2%,37.4%,0.027,733
113,Robert Covington,36.0%,37.6%,0.027,2750
114,Bradley Beal,36.5%,38.5%,0.027,3197
115,Damyean Dotson,35.7%,35.1%,0.027,683
116,Raul Neto,37.6%,40.9%,0.026,504
117,Kawhi Leonard,36.2%,39.6%,0.026,2012
118,Tony Snell,37.9%,40.6%,0.026,1607
119,Anthony Tolliver,37.0%,40.1%,0.026,1598
120,Lou Williams,35.0%,36.4%,0.025,2454
121,Al Horford,38.2%,37.3%,0.024,1440
122,George Hill,36.9%,40.4%,0.024,1576
123,Alex Abrines,36.8%,37.6%,0.023,566
124,Jeremy Lamb,35.9%,36.8%,0.022,1334
125,Taurean Prince,36.7%,38.4%,0.022,1348
126,Jaren Jackson Jr.,36.6%,37.7%,0.022,589
127,Luka Doncic,33.6%,34.2%,0.021,1446
128,Josh Richardson,35.7%,37.5%,0.019,1601
129,Courtney Lee,37.4%,39.5%,0.018,1143
130,Landry Shamet,36.5%,40.0%,0.018,1030
131,O.J. Mayo,36.3%,36.9%,0.018,534
132,Allen Crabbe,36.6%,39.2%,0.017,1456
133,Shabazz Napier,35.5%,35.3%,0.016,914
134,RJ Barrett,37.5%,38.5%,0.016,504
135,Cory Joseph,36.8%,35.6%,0.016,904
136,Channing Frye,37.0%,40.5%,0.015,1396
137,Nik Stauskas,36.2%,37.0%,0.014,950
138,Denzel Valentine,36.3%,36.2%,0.013,873
139,Marvin Williams,37.2%,38.7%,0.013,1891
140,John Collins,38.0%,39.6%,0.012,558
141,Nicolas Batum,36.2%,36.9%,0.01,2222
142,Justin Jackson,36.8%,33.0%,0.01,685
143,Nick Young,35.3%,37.9%,0.01,1219
144,Mirza Teletovic,35.5%,37.5%,0.009,1152
145,Rodney Hood,35.1%,37.0%,0.009,1550
146,Tobias Harris,36.8%,37.8%,0.008,2196
147,Tyler Johnson,36.5%,37.3%,0.008,1124
148,Goran Dragic,35.5%,38.2%,0.007,1969
149,Pat Connaughton,35.6%,35.3%,0.007,948
150,Derrick White,35.5%,36.8%,0.006,590
151,Ben McLemore,36.1%,37.5%,0.006,1781
152,Brandon Knight,35.1%,37.0%,0.006,1126
153,Austin Rivers,35.5%,36.2%,0.006,1766
154,Jeff Teague,36.1%,38.1%,0.004,1414
155,Dorian Finney-Smith,37.4%,36.5%,0.003,1076
156,Gordon Hayward,36.2%,37.6%,0.003,1836
157,OG Anunoby,37.1%,39.1%,0.002,916
158,Rajon Rondo,35.8%,36.3%,0.002,942
159,Kevin Knox II,36.0%,36.8%,0.001,617
160,Will Barton,35.7%,37.5%,0.001,1658
161,Victor Oladipo,35.3%,35.3%,0,1913
162,Mo Williams,34.6%,36.8%,0,587
163,Gerald Green,35.8%,37.6%,-0.001,1801
164,Mike Dunleavy,36.3%,41.3%,-0.001,743
165,Kyle Kuzma,35.6%,34.6%,-0.001,1475
166,Patrick Beverley,36.5%,39.7%,-0.002,1712
167,Andrew Wiggins,35.2%,35.1%,-0.003,1820
168,Jared Dudley,36.9%,38.7%,-0.003,965
169,Garrett Temple,36.1%,35.3%,-0.003,1523
170,Juancho Hernangomez,36.2%,34.5%,-0.004,615
171,Julius Randle,35.5%,35.0%,-0.005,910
172,Arron Afflalo,35.7%,41.1%,-0.005,877
173,Donte DiVincenzo,35.2%,34.4%,-0.006,680
174,Gary Harris,35.6%,36.6%,-0.006,1578
175,Torrey Craig,35.8%,34.6%,-0.006,564
176,Avery Bradley,36.5%,38.4%,-0.007,1745
177,Jordan Clarkson,34.8%,34.8%,-0.008,2317
178,Kevin Martin,35.3%,38.3%,-0.008,530
179,Rudy Gay,35.7%,36.9%,-0.008,1395
180,Jerryd Bayless,36.1%,37.4%,-0.009,708
181,Delon Wright,36.0%,36.8%,-0.009,622
182,Harrison Barnes,36.4%,38.1%,-0.009,2051
183,Dennis Schroder,35.7%,35.1%,-0.01,1779
184,Omri Casspi,36.1%,40.5%,-0.01,528
185,Kentavious Caldwell-Pope,35.7%,36.8%,-0.01,2576
186,Tomas Satoransky,36.7%,39.2%,-0.011,556
187,Ersan Ilyasova,35.8%,36.4%,-0.012,1466
188,LaMarcus Aldridge,35.7%,36.0%,-0.013,542
189,Jason Terry,36.2%,39.5%,-0.014,884
190,Dennis Smith Jr.,34.3%,33.0%,-0.014,613
191,Semi Ojeleye,36.7%,35.0%,-0.015,532
192,Kelly Olynyk,36.1%,37.5%,-0.015,1785
193,Isaiah Canaan,34.6%,35.4%,-0.016,855
194,Jeff Green,35.6%,36.3%,-0.016,1892
195,Nikola Jokic,35.1%,37.0%,-0.017,1321
196,Vince Carter,34.5%,36.9%,-0.017,1656
197,T.J. Warren,35.7%,37.0%,-0.018,627
198,Aaron Brooks,33.6%,39.4%,-0.018,723
199,Marc Gasol,36.5%,37.5%,-0.019,1222
200,Richard Jefferson,35.7%,38.8%,-0.019,706
201,Dillon Brooks,34.8%,36.9%,-0.019,1051
202,Hollis Thompson,36.2%,39.1%,-0.019,808
203,Marreese Speights,35.0%,36.6%,-0.022,598
204,Marco Belinelli,34.6%,38.4%,-0.023,1906
205,Tyus Jones,35.4%,34.2%,-0.023,620
206,Jamal Crawford,33.4%,34.7%,-0.023,1622
207,Eric Bledsoe,34.8%,35.3%,-0.024,1905
208,Emmanuel Mudiay,34.2%,33.3%,-0.025,739
209,Raymond Felton,34.2%,33.7%,-0.025,751
210,J.J. Barea,33.8%,36.0%,-0.025,1146
211,Dion Waiters,34.0%,36.7%,-0.028,1302
212,Darius Miller,35.0%,37.9%,-0.03,788
213,Anthony Morrow,35.8%,40.6%,-0.031,694
214,Kent Bazemore,35.5%,36.3%,-0.033,1670
215,Serge Ibaka,35.8%,37.4%,-0.033,1582
216,Jerami Grant,35.9%,36.0%,-0.033,1407
217,P.J. Tucker,36.9%,38.0%,-0.035,1946
218,DeMarre Carroll,35.5%,36.2%,-0.036,1697
219,Paul Pierce,34.4%,39.1%,-0.036,798
220,Dante Cunningham,36.8%,37.1%,-0.037,552
221,Solomon Hill,35.5%,34.9%,-0.038,1009
222,Ish Smith,34.5%,33.1%,-0.038,696
223,Isaiah Thomas,33.7%,36.6%,-0.039,1847
224,Frank Kaminsky,35.2%,35.7%,-0.04,1112
225,Jae Crowder,34.9%,34.5%,-0.04,2745
226,Randy Foye,34.4%,36.3%,-0.04,1000
227,Mike Scott,35.2%,37.3%,-0.041,1333
228,DeMarcus Cousins,34.7%,35.8%,-0.041,991
229,Marcus Thornton,34.3%,35.5%,-0.043,643
230,Trey Burke,33.5%,36.1%,-0.046,1347
231,Joe Johnson,34.3%,37.1%,-0.047,1320
232,Mario Chalmers,34.3%,33.6%,-0.047,672
233,Terrance Ferguson,35.9%,33.9%,-0.048,590
234,Manu Ginobili,34.4%,38.0%,-0.051,1019
235,Blake Griffin,33.6%,35.6%,-0.051,1277
236,Cedi Osman,34.0%,35.1%,-0.051,1040
237,Caris LeVert,34.5%,34.9%,-0.051,991
238,Brook Lopez,34.1%,34.8%,-0.052,1853
239,Spencer Hawes,35.0%,38.2%,-0.052,595
240,Jabari Parker,34.7%,33.9%,-0.052,601
241,Markieff Morris,35.2%,35.2%,-0.052,1418
242,Aaron Gordon,34.7%,34.2%,-0.053,1381
243,Matthew Dellavedova,34.8%,36.4%,-0.054,1073
244,Devin Harris,33.9%,35.1%,-0.054,957
245,Mike Muscala,35.3%,37.7%,-0.054,889
246,Jameer Nelson,33.2%,36.3%,-0.055,986
247,Marcus Smart,33.8%,33.9%,-0.056,2073
248,Nikola Vucevic,35.3%,36.4%,-0.056,1249
249,Trevor Ariza,35.2%,36.9%,-0.057,3097
250,Jimmy Butler,33.3%,34.5%,-0.058,1371
251,John Wall,33.2%,34.8%,-0.059,1457
252,James Ennis III,34.6%,36.5%,-0.06,845
253,Mario Hezonja,33.2%,32.7%,-0.06,758
254,Greivis Vasquez,33.8%,38.1%,-0.06,636
255,Wesley Johnson,34.7%,34.3%,-0.06,977
256,Ty Lawson,34.1%,35.7%,-0.065,504
257,Wilson Chandler,33.3%,34.7%,-0.067,1402
258,Spencer Dinwiddie,31.5%,32.5%,-0.067,1220
259,Jonas Jerebko,35.1%,39.0%,-0.069,753
260,Dirk Nowitzki,33.5%,37.6%,-0.069,1481
261,Kyle Anderson,35.0%,36.3%,-0.069,513
262,Paul Millsap,34.2%,35.2%,-0.071,1465
263,Jeremy Lin,33.2%,35.4%,-0.071,797
264,Joel Embiid,34.2%,34.3%,-0.072,921
265,Russell Westbrook,32.5%,31.8%,-0.072,2502
266,Iman Shumpert,34.3%,34.7%,-0.073,1138
267,Kelly Oubre Jr.,33.9%,33.1%,-0.074,1446
268,Patrick Patterson,35.3%,37.6%,-0.076,1481
269,Trey Lyles,34.0%,34.5%,-0.077,865
270,Anthony Davis,33.5%,32.7%,-0.078,868
271,Shelvin Mack,32.9%,34.0%,-0.082,745
272,Al-Farouq Aminu,34.1%,34.5%,-0.082,1442
273,Timothe Luwawu-Cabarrot,34.3%,34.2%,-0.083,819
274,Maurice Harkless,34.6%,32.8%,-0.086,913
275,Rodney McGruder,33.4%,35.2%,-0.089,537
276,Ian Clark,33.6%,34.2%,-0.094,695
277,Stanley Johnson,33.3%,31.8%,-0.094,885
278,Chris Bosh,33.8%,35.5%,-0.097,532
279,Ricky Rubio,33.2%,34.3%,-0.098,1404
280,Josh Jackson,32.3%,31.2%,-0.098,734
281,De'Aaron Fox,31.7%,33.1%,-0.109,849
282,DeMar DeRozan,31.0%,30.5%,-0.11,889
283,Lance Stephenson,32.0%,33.6%,-0.112,855
284,Brandon Jennings,31.3%,34.0%,-0.114,883
285,Pascal Siakam,32.8%,32.8%,-0.114,1058
286,Chandler Parsons,32.1%,36.8%,-0.116,1072
287,Dwyane Wade,30.6%,32.3%,-0.116,613
288,Andre Iguodala,32.9%,34.4%,-0.116,1326
289,Matt Barnes,32.5%,33.1%,-0.119,1105
290,Thaddeus Young,33.3%,33.5%,-0.124,1043
291,Luol Deng,32.3%,34.1%,-0.129,743
292,Thabo Sefolosha,33.4%,34.7%,-0.13,619
293,Myles Turner,32.4%,36.1%,-0.132,903
294,Kyle Singler,33.2%,37.7%,-0.132,501
295,Derrick Rose,30.6%,32.2%,-0.133,885
296,Monta Ellis,30.9%,32.4%,-0.134,815
297,James Johnson,32.0%,32.7%,-0.136,873
298,Giannis Antetokounmpo,30.9%,31.4%,-0.146,1195
299,Draymond Green,31.7%,32.5%,-0.151,1856
300,Evan Turner,31.9%,29.4%,-0.17,588
301,Dragan Bender,31.2%,33.4%,-0.176,539
302,Justise Winslow,30.7%,33.2%,-0.184,581
303,Elfrid Payton,29.7%,29.4%,-0.202,554
304,Corey Brewer,29.1%,28.5%,-0.248,768
305,Michael Carter-Williams,27.3%,25.5%,-0.269,615
306,Josh Smith,27.3%,29.2%,-0.275,590